杭州,2012-1-1,多云转晴,8℃～1℃,东风微风
杭州,2018-3-7,阵雨,11C～6C,东北风 3-4级转3-4级
杭州,2018-3-8,阴转多云,11C～1C,北风转微风 4-5级转4-5级
杭州,2018-3-9,多云转晴,14C～3C,西北风 3-4级转3-4级
杭州,2018-3-11,多云,21C～8C,东南风转南风 3-4级转3-4级
杭州,2018-3-14,阴转阵雨,25C～15C,东南风转南风 3-4级转3-4级
杭州,2018-3-15,小雨,22C～12C,北风 3-4级
杭州,2018-3-16,阴,11C～5C,东北风转东风 4-5级转4-5级
杭州,2018-3-17,多云转阴,16C～10C,东风 3-4级
杭州,2018-3-18,雨,15C～3C,东北风转北风 3-4级转3-4级
杭州,2018-3-19,阴转小到中雨,11C～7C,北风转微风 3-4级
杭州,2018-3-20,阴转小雨,10C～5C,北风转西北风 4-5级
杭州,2018-3-21,阴转晴,10C～4C,西北风 4-5级转4-5级
杭州,2018-3-23,晴,17C～4C,西北风 3-4级转3-4级
杭州,2018-3-24,雨,10C～5C,东北风 3-4级转3-4级
杭州,2018-3-28,多云转阴,22C～9C,西北风转东北风 3-4级转3-4级
杭州,2018-3-29,阴转多云,28C～15C,东风 3-4级
杭州,2018-3-30,阴转多云,24C～14C,东风 3-4级
杭州,2018-3-31,晴,25C～13C,东南风转南风 3-4级转3-4级
杭州,2018-4-1,多云,29C～17C,南风 3-4级
杭州,2018-4-2,阴转阵雨,28C～18C,南风 3-4级转3-4级
杭州,2018-4-3,阵雨转阴,26C～18C,南风 3-4级转3-4级
杭州,2018-4-4,阴,22C～13C,北风转东北风 3-4级转3-4级
杭州,2018-4-5,阴转中雨,15C～8C,北风转微风 3-4级转3-4级
杭州,2018-4-6,阴转多云,16C～6C,西北风转微风 4-5级
杭州,2018-4-7,晴,17C～7C,北风转西南风 3-4级
杭州,2018-4-8,晴,23C～10C,西南风转南风 3-4级转3-4级
杭州,2018-4-9,晴,28C～14C,南风 3-4级
杭州,2018-4-10,晴,31C～17C,南风 3-4级
杭州,2018-4-11,阴转阵雨,28C～17C,东北风 3-4级
杭州,2018-4-12,阴转阵雨,23C～17C,东风 3-4级
杭州,2018-4-13,阵雨转中雨,22C～15C,东风转南风 3-4级转3-4级
杭州,2018-4-14,阴转小雨,16C～11C,北风转微风 3-4级转3-4级
杭州,2018-4-15,多云,20C～11C,北风转东风 3-4级转3-4级
杭州,2018-4-16,多云,22C～10C,东南风 3-4级转3-4级
杭州,2018-4-18,晴,26C～13C,南风转东南风 3-4级
杭州,2018-4-19,晴,30C～15C,东风转东南风 3-4级
杭州,2018-4-20,阴转多云,30C～18C,南风转东南风 3-4级
杭州,2018-4-21,阴,29C～20C,西南风转东南风 3-4级
杭州,2018-4-22,阵雨转中雨,30C～21C,南风 3-4级转3-4级
杭州,2018-4-23,小雨转中雨,22C～14C,北风 3-4级转3-4级
杭州,2018-4-24,阴转晴,18C～12C,北风转微风 3-4级
杭州,2018-4-25,晴转多云,23C～13C,北风转东风 3-4级转3-4级
杭州,2018-4-26,多云转阴,26C～13C,东北风转北风 3-4级转3-4级
杭州,2018-4-27,多云转晴,28C～16C,北风转东北风 3-4级转3-4级
杭州,2018-4-28,多云转阴,29C～17C,西南风转东南风 3-4级转3-4级
杭州,2018-4-29,阵雨,25C～20C,南风转西南风 3-4级
杭州,2018-4-30,阴转多云,30C～22C,西南风 3-4级
杭州,2018-5-1,阴转雷阵雨,30C～20C,北风转西南风 3-4级转3-4级
杭州,2018-5-2,阴转多云,27C～16C,北风 3-4级转3-4级
杭州,2018-5-3,阴转晴,27C～14C,西南风转东北风 3-4级转3-4级
杭州,2018-5-5,阴,18C～16C,南风 3-4级
杭州,2018-5-6,阴转阵雨,29C～18C,西南风 3-4级
杭州,2018-5-7,阴,21C～15C,北风转微风 3-4级转3-4级
杭州,2018-5-8,多云,25C～15C,东北风 3-4级
杭州,2018-5-9,多云转晴,24C～14C,东风 3-4级
杭州,2018-5-10,阴转多云,24C～15C,东南风 3-4级转3-4级
杭州,2018-5-11,多云,28C～19C,东南风 3-4级转3-4级
杭州,2018-5-12,阴转阵雨,28C～21C,西南风转西风 3-4级转3-4级
杭州,2018-5-13,雨转晴,26C～16C,西风 3-4级转3-4级
杭州,2018-5-14,多云,35C～24C,西南风转南风 3-4级
杭州,2018-5-15,多云转晴,36C～26C,西南风转南风 3-4级
杭州,2018-5-16,多云,37C～26C,西南风 3-4级
杭州,2018-5-17,多云,35C～25C,西南风 3-4级转3-4级
杭州,2018-5-18,多云转阵雨,36C～22C,西北风转东北风 3-4级
杭州,2018-5-19,阴转阵雨,24C～20C,东风 3-4级
杭州,2018-5-20,阴转小雨,21C～19C,东北风转东风 3-4级
杭州,2018-5-21,小雨转阴,24C～20C,东风转南风 3-4级转3-4级
杭州,2018-5-22,阴,29C～18C,北风转微风 3-4级
杭州,2018-5-23,多云,26C～18C,东风转微风 3-4级转3-4级
杭州,2018-5-24,雨转阴,22C～17C,东风转东北风 3-4级转3-4级
杭州,2018-5-25,雨转阴,26C～15C,北风转东风 3-4级转3-4级
杭州,2018-5-26,阵雨,27C～21C,北风 3-4级转3-4级
杭州,2018-5-27,雨,30C～19C,东风转西北风 3-4级转3-4级
杭州,2018-5-28,多云,28C～22C,西南风转东南风 3-4级转3-4级
杭州,2018-5-29,多云,26C～14C,北风 3-4级转3-4级
杭州,2018-5-30,阴转大雨,29C～19C,北风转东北风 3-4级
杭州,2018-5-31,阴,19C～16C,东北风 3-4级
杭州,2018-6-1,多云,27C～17C,东风 3-4级
杭州,2018-6-2,多云转阵雨,27C～19C,东风转东南风 3-4级转3-4级
杭州,2018-6-3,阴转多云,25C～18C,东南风转东北风 3-4级转3-4级
杭州,2018-6-4,阴转阵雨,29C～20C,西南风转南风 3-4级转3-4级
杭州,2018-6-5,阴转阵雨,23C～19C,西南风转东南风 3-4级
杭州,2018-6-6,阴转多云,30℃～21℃,东风 3-4级转3-4级
杭州,2018-6-7,阴转阵雨,31℃～22℃,东风 3-4级转3-4级
杭州,2018-6-8,阴,29℃～23℃,东北风转东南风 3-4级转3-4级
杭州,2018-6-9,阴转阵雨,28℃～20℃,东风转微风 <3级转<3级
杭州,2018-6-10,阴转多云,24℃～19℃,西北风 <3级转<3级
杭州,2018-6-11,晴,31℃～21℃,西南风 3-4级转3-4级
杭州,2018-6-12,阴转多云,31℃～21℃,西南风转东南风 3-4级转3-4级
杭州,2018-6-13,阴转多云,34℃～22℃,西南风转东南风 3-4级
杭州,2018-6-14,多云转晴,33℃～22℃,东风 3-4级转3-4级
杭州,2018-6-15,多云,31℃～21℃,东风 3-4级
杭州,2018-6-16,多云,29℃～21℃,东风 3-4级
杭州,2018-6-17,阴转多云,32℃～22℃,南风转东风 3-4级
杭州,2018-6-18,阴转多云,34℃～24℃,东风转微风 3-4级转3-4级
杭州,2018-6-19,阴转中雨,33℃～25℃,西南风转东北风 3-4级
杭州,2018-6-20,小雨转阵雨,23℃～20℃,东北风转东风 3-4级
杭州,2018-6-21,阴转阵雨,29℃～21℃,东风 3-4级
杭州,2018-6-22,阴转中雨,22℃～19℃,东北风转东风 3-4级转3-4级
杭州,2018-6-23,小雨转阵雨,22℃～21℃,东北风转东风 3-4级转3-4级
杭州,2018-6-24,阴转多云,29℃～24℃,东风 <3级
杭州,2018-6-25,多云转晴,35℃～25℃,南风 <3级转<3级
杭州,2018-6-26,多云转晴,37℃～27℃,西南风 3-4级
杭州,2018-6-27,阴转晴,36℃～27℃,西南风 3-4级转3-4级
杭州,2018-6-28,阴转大雨,34℃～25℃,西南风 3-4级
杭州,2018-6-29,阴转阵雨,33℃～25℃,东风转南风 3-4级转3-4级
杭州,2018-6-30,阵雨,31℃～24℃,南风 <3级
杭州,2018-7-1,阴,26℃～24℃,西南风转东南风 <3级
杭州,2018-7-2,雷阵雨转阵雨,32℃～25℃,东风 <3级
杭州,2018-7-3,阴转多云,32℃～25℃,西南风 <3级
杭州,2018-7-4,阴转多云,32℃～26℃,西风转南风 3-4级转3-4级
杭州,2018-7-5,阴转阵雨,31℃～27℃,东风转西南风 <3级
杭州,2018-7-6,阴转阵雨,34℃～26℃,西北风转东风 3-4级
杭州,2018-7-7,多云,33℃～25℃,东风转南风 3-4级转3-4级
杭州,2018-7-8,多云,36℃～27℃,西南风转南风 <3级转<3级
杭州,2018-7-9,多云,36℃～27℃,东南风 3-4级转3-4级
杭州,2018-7-10,晴转多云,36℃～26℃,东南风 <3级转<3级
杭州,2018-7-11,阴转多云,32℃～25℃,东风转东南风 3-4级转3-4级
杭州,2018-7-12,多云转晴,34℃～26℃,南风转东南风 3-4级
杭州,2018-7-13,多云转晴,35℃～26℃,西南风转东南风 3-4级
杭州,2018-7-14,晴,35℃～27℃,南风转东南风 3-4级
杭州,2018-7-15,晴,36℃～27℃,东南风 <3级
杭州,2018-7-16,晴,35℃～27℃,南风转东南风 3-4级转3-4级
杭州,2018-7-17,多云,36℃～27℃,南风转东南风 3-4级转3-4级
杭州,2018-7-18,多云转晴,36℃～27℃,南风转东南风 3-4级转3-4级
杭州,2018-7-19,晴转多云,36℃～27℃,东南风 <3级
杭州,2018-7-20,晴转多云,36℃～27℃,东风 3-4级
杭州,2018-7-21,阴转中雨,34℃～26℃,东风转东北风 3-4级转3-4级
杭州,2018-7-22,小雨转阵雨,29℃～26℃,西风转南风 3-4级转3-4级
杭州,2018-7-23,晴转多云,36℃～27℃,东风转南风 3-4级转3-4级
杭州,2018-7-24,阴转多云,35℃～27℃,西南风转南风 3-4级转3-4级
杭州,2018-7-25,阴转晴,38℃～27℃,西南风转南风 3-4级转3-4级
杭州,2018-7-26,阴转雷阵雨,38℃～27℃,西北风转南风 4-5级转4-5级
杭州,2018-7-27,多云,36℃～26℃,东风转东南风 <3级
杭州,2018-7-28,晴转多云,37℃～27℃,东风转东北风 <3级
杭州,2018-7-29,晴转多云,37℃～27℃,东北风 <3级
杭州,2018-7-30,多云,36℃～27℃,北风 <3级
杭州,2018-7-31,阴转多云,35℃～26℃,东北风 3-4级转3-4级
杭州,2018-8-1,阴转多云,34℃～26℃,西风转微风 <3级
杭州,2018-8-2,阴转大雨,34℃～25℃,北风转东北风 3-4级转3-4级
杭州,2018-8-3,阴转多云,30℃～26℃,西南风 3-4级
杭州,2018-8-4,阴转多云,36℃～26℃,西风转东南风 3-4级转3-4级
杭州,2018-8-5,晴,36℃～26℃,南风转东南风 <3级
杭州,2018-8-6,晴,37℃～27℃,东南风 <3级
杭州,2018-8-7,多云转晴,36℃～26℃,东风 3-4级转3-4级
杭州,2018-8-8,晴,35℃～26℃,东风 3-4级转3-4级
杭州,2018-8-9,多云,35℃～27℃,东风 3-4级转3-4级
杭州,2018-8-10,晴,36℃～27℃,东风 3-4级转3-4级
杭州,2018-8-11,多云,35℃～26℃,东风转东北风 3-4级
杭州,2018-8-12,阴转大到暴雨,29℃～26℃,东北风转东南风 3-4级转3-4级
杭州,2018-8-13,阴转多云,35℃～26℃,南风转东风 3-4级
杭州,2018-8-14,多云,35℃～26℃,东风 3-4级转3-4级
杭州,2018-8-15,阴转多云,34℃～25℃,东北风转东风 3-4级转3-4级
杭州,2018-8-16,阴转大到暴雨,33℃～25℃,东北风转西北风 4-5级转4-5级
杭州,2018-8-17,阴,31℃～26℃,西南风转东南风 3-4级
杭州,2018-8-18,阴转多云,35℃～26℃,东南风 3-4级转3-4级
杭州,2018-8-19,多云,36℃～26℃,东南风 3-4级转3-4级
杭州,2018-8-20,阴转阵雨,36℃～26℃,东南风转东北风 3-4级
杭州,2018-8-21,阴转多云,32℃～26℃,北风转微风 3-4级
杭州,2018-8-22,阴转多云,32℃～26℃,东北风转微风 3-4级转3-4级
杭州,2018-8-23,多云,33℃～26℃,西北风转北风 3-4级
杭州,2018-8-24,多云转阵雨,32℃～24℃,东北风转东风 3-4级转3-4级
杭州,2018-8-25,阴转中雨,25℃～24℃,北风转东风 3-4级
杭州,2018-8-26,阴,29℃～26℃,北风转东风 3-4级
杭州,2018-8-27,阴转多云,33℃～26℃,东北风转东南风 3-4级
杭州,2018-8-28,多云,35℃～26℃,南风转东南风 3-4级
杭州,2018-8-29,多云,34℃～26℃,南风转东南风 3-4级
杭州,2018-8-30,多云,34℃～26℃,南风转西南风 3-4级转3-4级
杭州,2018-8-31,阴转多云,34℃～26℃,西南风 3-4级转3-4级
杭州,2018-9-1,多云,34℃～26℃,西南风 3-4级转3-4级
杭州,2018-9-2,多云,35℃～26℃,北风转西南风 3-4级转3-4级
杭州,2018-9-3,多云,34℃～25℃,西北风 3-4级转3-4级
杭州,2018-9-4,多云转晴,34℃～23℃,北风转微风 3-4级转3-4级
杭州,2018-9-5,多云,34℃～23℃,西南风转东北风 <3级
杭州,2018-9-6,多云转中雨,34℃～23℃,西南风转微风 3-4级转3-4级
杭州,2018-9-7,阴转小雨,23℃～21℃,西北风转微风 <3级转<3级
杭州,2018-9-8,阴,22℃～19℃,北风转东北风 3-4级转3-4级
杭州,2018-9-9,多云,28℃～19℃,北风转东北风 3-4级
杭州,2018-9-10,阴,28℃～21℃,东北风转东风 3-4级
杭州,2018-9-11,阵雨转阴,28℃～23℃,东风 3-4级
杭州,2018-9-12,阴,26℃～22℃,北风转东北风 3-4级转3-4级
杭州,2018-9-13,多云,28℃～23℃,东北风 <3级
杭州,2018-9-14,多云,33℃～25℃,东南风转东北风 <3级
杭州,2018-9-15,多云,32℃～24℃,东风 3-4级
杭州,2018-9-16,阴转多云,31℃～25℃,东南风转东风 3-4级转3-4级
杭州,2018-9-17,阴转阵雨,27℃～24℃,东风转东北风 3-4级转3-4级
杭州,2018-9-18,阴转多云,32℃～25℃,南风转东南风 <3级
杭州,2018-9-19,阴转多云,34℃～25℃,南风转西风 3-4级转3-4级
杭州,2018-9-20,阴转雷阵雨,35℃～23℃,东北风转西北风 3-4级转3-4级
杭州,2018-9-21,阴转阵雨,25℃～21℃,北风转微风 3-4级转3-4级
杭州,2018-9-22,阴,24℃～22℃,东北风转微风 3-4级转3-4级
杭州,2018-9-23,阴,28℃～20℃,东北风 3-4级
杭州,2018-9-24,多云,28℃～19℃,东北风 3-4级
杭州,2018-9-25,多云,26℃～20℃,东风转东北风 3-4级
杭州,2018-9-26,多云,25℃～19℃,东北风转微风 3-4级
杭州,2018-9-27,阴转多云,25℃～18℃,北风转东北风 3-4级转3-4级
杭州,2018-9-28,多云,27℃～19℃,东北风转微风 3-4级
杭州,2018-9-29,多云,27℃～18℃,北风转西北风 4-5级转4-5级
杭州,2018-9-30,晴,29℃～17℃,西北风 3-4级
杭州,2018-10-1,晴,26℃～16℃,北风转微风 3-4级转3-4级
杭州,2018-10-2,多云转晴,25℃～16℃,南风转微风 3-4级转3-4级
杭州,2018-10-3,多云转晴,25℃～16℃,东风转东北风 3-4级转3-4级
杭州,2018-10-4,多云转阴,25℃～18℃,东北风 3-4级转3-4级
杭州,2018-10-5,阴转多云,26℃～16℃,西北风转东北风 3-4级转3-4级
杭州,2018-10-6,晴,28℃～16℃,北风转东北风 3-4级
杭州,2018-10-7,多云转晴,26℃～17℃,东风 3-4级转3-4级
杭州,2018-10-8,多云转小雨,26℃～17℃,东风 3-4级转3-4级
杭州,2018-10-9,阴转小雨,24℃～16℃,西北风转微风 <3级转<3级
杭州,2018-10-10,阴转多云,17℃～12℃,北风转微风 3-4级转3-4级
杭州,2018-10-11,多云转晴,21℃～11℃,东风 3-4级
杭州,2018-10-12,阴转多云,18℃～13℃,西北风转东北风 <3级
杭州,2018-10-13,多云,23℃～15℃,东风转东北风 3-4级转3-4级
杭州,2018-10-14,小雨,20℃～15℃,东南风转东北风 <3级转<3级
杭州,2018-10-15,阴转小雨,19℃～15℃,东风转微风 3-4级转3-4级
杭州,2018-10-16,阴转多云,17℃～13℃,北风 3-4级转3-4级
杭州,2018-10-17,阴转多云,22℃～13℃,东北风 <3级
杭州,2018-10-18,多云,20℃～11℃,东北风 3-4级转3-4级
杭州,2018-10-19,多云,20℃～12℃,东风 3-4级转3-4级
杭州,2018-10-20,阴转小雨,19℃～14℃,东风 <3级
杭州,2018-10-21,小雨,21℃～17℃,东北风转东风 <3级
杭州,2018-10-22,阴,20℃～15℃,西北风转东北风 <3级
杭州,2018-10-23,阴转多云,22℃～15℃,东北风转东风 3-4级转3-4级
杭州,2018-10-24,多云转阴,23℃～15℃,南风转东南风 <3级
杭州,2018-10-25,阴转小雨,22℃～16℃,西南风转西北风 <3级转<3级
杭州,2018-10-26,阴转多云,24℃～11℃,西北风转微风 3-4级转3-4级
杭州,2018-10-27,晴,22℃～8℃,西南风转西北风 3-4级
杭州,2018-10-28,晴,24℃～11℃,南风转西风 3-4级转3-4级
杭州,2018-10-29,晴,27℃～13℃,西南风转西北风 3-4级转3-4级
杭州,2018-10-30,多云转晴,24℃～13℃,西南风转东北风 <3级
杭州,2018-10-31,多云,21℃～11℃,东北风 3-4级转3-4级
杭州,2018-11-1,多云,18℃～12℃,东风转东北风 3-4级转3-4级
杭州,2018-11-2,多云转小雨,18℃～14℃,东风转东北风 3-4级转3-4级
杭州,2018-11-3,中雨转阴,15℃～14℃,西北风转东风 <3级
杭州,2018-11-4,阴,22℃～16℃,东风 <3级
杭州,2018-11-5,阴转小雨,22℃～17℃,北风转东北风 <3级
杭州,2018-11-6,阵雨转小雨,21℃～17℃,东北风 <3级
杭州,2018-11-7,小雨,16℃～12℃,北风转微风 3-4级
杭州,2018-11-8,小雨转多云,14℃～8℃,北风转微风 3-4级转3-4级
杭州,2018-11-9,晴转多云,18℃～9℃,西南风转东风 <3级
杭州,2018-11-10,多云转小雨,19℃～14℃,东北风转微风 3-4级
杭州,2018-11-11,阴转小雨,19℃～14℃,北风转微风 3-4级
杭州,2018-11-12,小雨转阴,14℃～11℃,北风转微风 3-4级转3-4级
杭州,2018-11-13,多云,17℃～10℃,东北风转东风 3-4级转3-4级
杭州,2018-11-14,阴转阵雨,17℃～12℃,东风 3-4级转3-4级
杭州,2018-11-15,阴转小雨,16℃～13℃,东风转微风 <3级转<3级
杭州,2018-11-16,阴转小雨,14℃～11℃,北风转东北风 3-4级
杭州,2018-11-17,阴转小雨,13℃～10℃,北风转东北风 3-4级转3-4级
杭州,2018-11-18,中雨转小雨,11℃～9℃,北风转微风 3-4级转3-4级
杭州,2018-11-19,阴转多云,11℃～8℃,北风转东风 <3级
杭州,2018-11-20,阴转小到中雨,16℃～12℃,东风 <3级
杭州,2018-11-21,阴转多云,16℃～8℃,北风转微风 3-4级转3-4级
杭州,2018-11-22,晴转多云,15℃～7℃,北风转东风 3-4级转3-4级
杭州,2018-11-23,多云转晴,17℃～8℃,南风 <3级
杭州,2018-11-24,多云,20℃～11℃,西南风转微风 3-4级转3-4级
杭州,2018-11-25,阴转多云,17℃～11℃,西南风转北风 <3级
杭州,2018-11-26,阴转多云,18℃～10℃,西北风转北风 <3级
杭州,2018-11-27,雾转阴,19℃～10℃,西南风转微风 3-4级转3-4级
杭州,2018-11-28,多云,17℃～9℃,西南风转东南风 <3级
杭州,2018-11-29,阴转晴,21℃～10℃,西南风转东风 3-4级转3-4级
杭州,2018-11-30,多云,18℃～10℃,东风转东南风 <3级
杭州,2018-12-1,多云,20℃～13℃,东北风转南风 <3级
杭州,2018-12-2,小雨转阵雨,16℃～13℃,西南风 <3级
杭州,2018-12-3,小雨转中雨,18℃～13℃,西北风转微风 3-4级转3-4级
杭州,2018-12-4,小雨,14℃～9℃,北风转东北风 3-4级
杭州,2018-12-5,小雨转中雨,10℃～9℃,东北风转微风 <3级转<3级
杭州,2018-12-6,中雨转小雨,10℃～5℃,北风 3-4级转3-4级
杭州,2018-12-7,小雨转雨夹雪,5℃～1℃,东北风转微风 3-4级转3-4级
杭州,2018-12-8,中雪,1℃～0℃,北风 3-4级
杭州,2018-12-9,雨夹雪转小雨,0℃～1℃,西北风转微风 <3级转<3级
杭州,2018-12-10,小雨转中雨,5℃～5℃,西南风转微风 <3级转<3级
杭州,2018-12-11,阴,6℃～2℃,西北风转北风 3-4级
杭州,2018-12-12,多云,6℃～2℃,北风转微风 3-4级转3-4级
杭州,2018-12-13,阴,6℃～1℃,东北风 <3级
杭州,2018-12-14,多云转阴,5℃～3℃,西北风转东风 <3级
杭州,2018-12-15,小雨,7℃～6℃,西北风 <3级转<3级
杭州,2018-12-16,多云转晴,12℃～3℃,西北风转西南风 3-4级转3-4级
杭州,2018-12-17,晴,14℃～3℃,西南风 3-4级转3-4级
杭州,2018-12-18,晴转多云,16℃～5℃,西南风转南风 3-4级转3-4级
杭州,2018-12-19,阴转小雨,13℃～8℃,西南风转东北风 3-4级转3-4级
杭州,2018-12-20,阴,10℃～7℃,西北风转微风 <3级
杭州,2018-12-21,阴转中雨,14℃～11℃,东北风 <3级
杭州,2018-12-22,小雨,12℃～9℃,北风转微风 3-4级
杭州,2018-12-23,阴转多云,12℃～5℃,北风转微风 3-4级
杭州,2018-12-24,多云转阴,12℃～6℃,东风 3-4级转3-4级
杭州,2018-12-25,阴转小雨,11℃～8℃,东南风转东风 <3级转<3级
杭州,2018-12-26,小雨,9℃～5℃,东北风转微风 3-4级转3-4级
杭州,2018-12-27,阴,6℃～2℃,东北风转微风 3-4级转3-4级
杭州,2018-12-28,阴,3℃～-1℃,北风 3-4级转3-4级
杭州,2018-12-29,多云转阴,3℃～-1℃,北风转微风 3-4级
杭州,2018-12-30,雨夹雪转小到中雪,2℃～0℃,北风转微风 3-4级
杭州,2018-12-31,雨夹雪转阴,1℃～0℃,北风转微风 3-4级转3-4级
杭州,2019-1-1,阴转多云,3℃～1℃,北风转微风 3-4级转3-4级
杭州,2019-1-2,雨夹雪转阴,3℃～2℃,东北风转微风 <3级
杭州,2019-1-3,雨夹雪转小雨,5℃～4℃,东风转微风 <3级
杭州,2019-1-4,中雨转小雨,8℃～5℃,北风转微风 <3级转<3级
杭州,2019-1-5,阴转小雨,7℃～5℃,北风转微风 3-4级转3-4级
杭州,2019-1-6,多云,7℃～3℃,北风转微风 3-4级转3-4级
杭州,2019-1-7,小雨,6℃～5℃,东北风转微风 <3级
杭州,2019-1-8,阴转小雨,6℃～4℃,北风转东北风 3-4级转3-4级
杭州,2019-1-9,小雨,4℃～4℃,东北风转微风 <3级
杭州,2019-1-10,小雨,7℃～5℃,西北风转微风 <3级
杭州,2019-1-11,小雨,7℃～5℃,西北风转微风 3-4级转3-4级
杭州,2019-1-12,阴转多云,7℃～3℃,北风转微风 3-4级转3-4级
杭州,2019-1-13,多云,7℃～3℃,东北风转微风 <3级
杭州,2019-1-14,阴转小雨,7℃～4℃,东风转微风 <3级
杭州,2019-1-15,小雨转雨夹雪,6℃～2℃,北风转微风 3-4级转3-4级
杭州,2019-1-16,阴转多云,4℃～1℃,东北风转微风 3-4级转3-4级
杭州,2019-1-17,晴,10℃～1℃,西南风转东北风 3-4级转3-4级
杭州,2019-1-18,雾转晴,13℃～3℃,西南风转微风 3-4级转3-4级
杭州,2019-1-19,多云转小雨,10℃～6℃,南风转微风 <3级
杭州,2019-1-20,多云转晴,9℃～1℃,北风转微风 3-4级转3-4级
杭州,2019-1-21,多云转晴,8℃～0℃,东北风转微风 <3级
杭州,2019-1-22,晴,13℃～1℃,西南风转微风 3-4级转3-4级
杭州,2019-1-23,晴,14℃～2℃,南风转微风 3-4级转3-4级
杭州,2019-1-24,晴,14℃～1℃,西南风转东北风 <3级
杭州,2019-1-25,多云,11℃～2℃,东北风转微风 3-4级转3-4级
杭州,2019-1-26,晴,7℃～1℃,东北风转微风 3-4级转3-4级
杭州,2019-1-27,晴转多云,11℃～2℃,东南风转微风 <3级
杭州,2019-1-28,阴,10℃～6℃,东北风转微风 3-4级转3-4级
杭州,2019-1-29,阴转多云,10℃～5℃,东北风转微风 <3级
杭州,2019-1-30,多云转小雨,17℃～5℃,微风转西南风 <3级
杭州,2019-1-31,小雨转多云,7℃～1℃,西南风转微风 <3级
杭州,2019-2-1,多云转晴,8℃～2℃,西北风转东北风 3-4级转3-4级
杭州,2019-2-2,多云转小雨,18℃～11℃,南风转西南风 3-4级转3-4级
杭州,2019-2-3,小雨转多云,12℃～4℃,北风转微风 4-5级转4-5级
杭州,2019-2-4,多云转小雨,10℃～6℃,东北风 3-4级转3-4级
杭州,2019-2-5,阴转多云,11℃～7℃,西南风 <3级
杭州,2019-2-6,雾转小雨,20℃～10℃,西南风转微风 3-4级转3-4级
杭州,2019-2-7,小雨,11℃～3℃,北风转东北风 4-5级转4-5级
杭州,2019-2-8,阴转雨夹雪,3℃～1℃,东北风 3-4级转3-4级
杭州,2019-2-9,雨夹雪,3℃～2℃,东北风 3-4级转3-4级
杭州,2019-2-10,阴转小雨,2℃～1℃,东北风转微风 3-4级转3-4级
杭州,2019-2-11,多云转小雨,3℃～3℃,东北风转微风 3-4级转3-4级
杭州,2019-2-12,阴转小雨,4℃～4℃,北风转微风 <3级
杭州,2019-2-13,阴转中雨,6℃～5℃,北风转东北风 3-4级转3-4级
杭州,2019-2-14,阴转小雨,6℃～5℃,东北风转微风 3-4级转3-4级
杭州,2019-2-15,阴转小雨,6℃～3℃,北风转东北风 3-4级
杭州,2019-2-16,雨夹雪,4℃～1℃,东北风 3-4级转3-4级
杭州,2019-2-17,阴转小雨,4℃～4℃,东北风 3-4级
杭州,2019-2-18,阴转小雨,6℃～5℃,东风转西南风 3-4级
杭州,2019-2-19,阴转中雨,7℃～5℃,北风转东北风 3-4级
杭州,2019-2-20,阴转小雨,5℃～5℃,东北风 3-4级转3-4级
杭州,2019-2-21,阴转小雨,6℃～5℃,东北风转微风 3-4级转3-4级
杭州,2019-2-22,阴转多云,6℃～2℃,北风转微风 3-4级转3-4级
杭州,2019-2-23,小雨转多云,8℃～3℃,微风 <3级
杭州,2019-2-24,多云,12℃～5℃,东风转微风 3-4级转3-4级
杭州,2019-2-25,小雨转多云,11℃～5℃,微风转东北风 <3级
杭州,2019-2-26,阴转中雨,11℃～7℃,东风转东北风 3-4级
杭州,2019-2-27,阴,8℃～7℃,北风转微风 3-4级转3-4级
杭州,2019-2-28,阴转多云,10℃～5℃,东北风 <3级
