宁波,2012-1-1,多云,11℃～0℃,无持续风向微风
宁波,2018-3-24,晴转雨,15C～8C,东南风 3-4级转3-4级
宁波,2018-3-26,多云转晴,21C～12C,南风 3-4级转3-4级
宁波,2018-3-27,雨转多云,18C～13C,东南风 3-4级转3-4级
宁波,2018-3-28,多云转阴,19C～11C,南风 3-4级
宁波,2018-3-29,多云,25C～14C,东南风 3-4级转3-4级
宁波,2018-3-30,阴转多云,23C～14C,东风转东南风 3-4级转3-4级
宁波,2018-3-31,多云,19C～10C,北风 3-4级转3-4级
宁波,2018-4-1,晴转多云,19C～10C,东南风转南风 3-4级转3-4级
宁波,2018-4-2,多云转晴,24C～13C,东南风转南风 3-4级
宁波,2018-4-3,阴转阵雨,26C～17C,东南风 3-4级
宁波,2018-4-4,阴转阵雨,24C～15C,南风 4-5级转4-5级
宁波,2018-4-5,阵雨转小雨,21C～12C,西北风 4-5级
宁波,2018-4-6,阴转多云,15C～8C,北风转西北风 4-5级转4-5级
宁波,2018-4-7,晴,14C～5C,西北风转西风 4-5级转4-5级
宁波,2018-4-8,晴,21C～10C,西南风 3-4级
宁波,2018-4-9,晴,26C～15C,南风 3-4级
宁波,2018-4-10,晴,29C～16C,南风转西南风 3-4级
宁波,2018-4-11,多云转阴,23C～11C,北风转东风 3-4级转3-4级
宁波,2018-4-12,阴转阵雨,23C～16C,南风转东南风 3-4级
宁波,2018-4-13,阵雨,22C～16C,东南风转南风 3-4级
宁波,2018-4-14,阴,17C～11C,西北风转微风 4-5级转4-5级
宁波,2018-4-15,晴转多云,18C～9C,北风转东北风 3-4级
宁波,2018-4-16,阴,19C～13C,东南风转南风 3-4级转3-4级
宁波,2018-4-17,雨,20C～15C,东南风 3-4级
宁波,2018-4-18,晴,25C～12C,东南风 3-4级
宁波,2018-4-19,晴,27C～15C,南风转东南风 3-4级
宁波,2018-4-20,多云,27C～17C,东南风 3-4级转3-4级
宁波,2018-4-21,多云,27C～21C,南风 3-4级
宁波,2018-4-22,多云,31C～21C,南风 3-4级
宁波,2018-4-23,小雨转中雨,26C～14C,南风转西北风 3-4级转3-4级
宁波,2018-4-24,阴转多云,16C～11C,西北风转微风 4-5级转4-5级
宁波,2018-4-25,晴,21C～10C,北风转东北风 3-4级转3-4级
宁波,2018-4-26,多云转阴,25C～15C,北风转东南风 3-4级转3-4级
宁波,2018-4-27,阴转多云,26C～16C,西北风转东南风 3-4级转3-4级
宁波,2018-4-28,多云,28C～17C,东南风 3-4级转3-4级
宁波,2018-4-29,阵雨,27C～19C,东南风 3-4级
宁波,2018-4-30,阴转多云,29C～21C,西北风转南风 3-4级转3-4级
宁波,2018-5-1,阴转阵雨,30C～21C,西南风 3-4级转3-4级
宁波,2018-5-2,阵雨转多云,26C～15C,西北风转北风 3-4级
宁波,2018-5-3,晴,25C～14C,北风转南风 3-4级转3-4级
宁波,2018-5-4,晴转阴,27C～18C,南风 3-4级
宁波,2018-5-5,阴,18C～20C,西南风转南风 3-4级
宁波,2018-5-6,阴转雷阵雨,31C～23C,西南风 3-4级
宁波,2018-5-7,阴转小雨,24C～16C,北风转微风 3-4级
宁波,2018-5-8,阴转多云,23C～14C,北风 3-4级
宁波,2018-5-9,多云,23C～13C,东北风 3-4级转3-4级
宁波,2018-5-10,阴转多云,21C～13C,东风转东南风 3-4级
宁波,2018-5-11,晴转多云,27C～19C,南风转东南风 3-4级
宁波,2018-5-12,多云转阵雨,30C～22C,东南风转南风 3-4级
宁波,2018-5-13,阴转多云,27C～21C,北风转东南风 3-4级转3-4级
宁波,2018-5-14,阴转多云,32C～24C,东南风转南风 3-4级
宁波,2018-5-15,阴转多云,33C～25C,南风 3-4级
宁波,2018-5-16,多云,35C～25C,东南风转南风 3-4级
宁波,2018-5-17,多云,37C～25C,西南风 3-4级转3-4级
宁波,2018-5-18,阴转阵雨,34C～22C,东南风转东北风 3-4级转3-4级
宁波,2018-5-19,阴转雷阵雨,25C～21C,东南风转东北风 3-4级
宁波,2018-5-20,阴,25C～20C,北风转东北风 3-4级转3-4级
宁波,2018-5-21,阴转小雨,24C～20C,东风 3-4级转3-4级
宁波,2018-5-22,阴转阵雨,30C～18C,西南风转西北风 3-4级转3-4级
宁波,2018-5-23,阴转多云,25C～16C,北风转西北风 3-4级转3-4级
宁波,2018-5-24,多云,26C～21C,南风转东南风 3-4级转3-4级
宁波,2018-5-25,多云转阵雨,34C～24C,南风转西南风 4-5级转4-5级
宁波,2018-5-26,阴转阵雨,27C～21C,北风转东北风 3-4级转3-4级
宁波,2018-5-27,阴,24C～21C,西北风转微风 3-4级转3-4级
宁波,2018-5-28,阴转多云,28C～21C,西风转东南风 3-4级转3-4级
宁波,2018-5-29,阴转雨,23C～18C,西北风转北风 4-5级转4-5级
宁波,2018-5-30,阴转大雨,25C～19C,东风转东北风 3-4级
宁波,2018-5-31,阴转多云,21C～16C,东北风 3-4级转3-4级
宁波,2018-6-1,多云,25C～14C,东北风转东风 3-4级转3-4级
宁波,2018-6-2,多云转阴,25C～18C,东南风转东风 3-4级转3-4级
宁波,2018-6-3,阴转多云,25C～18C,东风 3-4级
宁波,2018-6-4,阵雨,26C～21C,东南风 3-4级转3-4级
宁波,2018-6-5,雨,28C～23C,东南风转南风 3-4级转3-4级
宁波,2018-6-6,小雨转阴,24℃～20℃,东风转东南风 3-4级转3-4级
宁波,2018-6-7,阴转多云,28℃～21℃,东南风 3-4级转3-4级
宁波,2018-6-8,阴,27℃～22℃,西南风转东风 <3级
宁波,2018-6-9,阴转阵雨,28℃～22℃,东南风转东北风 3-4级转3-4级
宁波,2018-6-10,阴转多云,22℃～19℃,西北风 3-4级
宁波,2018-6-11,晴,29℃～20℃,西北风转微风 3-4级转3-4级
宁波,2018-6-12,多云,32℃～21℃,南风转东南风 3-4级转3-4级
宁波,2018-6-13,多云,31℃～21℃,东南风 3-4级
宁波,2018-6-14,阴转多云,30℃～21℃,东风 3-4级
宁波,2018-6-15,多云,29℃～20℃,东风 3-4级转3-4级
宁波,2018-6-16,多云,28℃～21℃,北风转东北风 3-4级转3-4级
宁波,2018-6-17,阴转多云,28℃～22℃,东南风 3-4级转3-4级
宁波,2018-6-18,阴转多云,32℃～24℃,东南风转南风 3-4级转3-4级
宁波,2018-6-19,阴转阵雨,32℃～25℃,东南风转微风 3-4级转3-4级
宁波,2018-6-20,中雨转阵雨,24℃～22℃,北风转东北风 3-4级
宁波,2018-6-21,多云转阴,27℃～21℃,东北风转东风 3-4级转3-4级
宁波,2018-6-22,阴转中雨,23℃～20℃,东风 <3级转<3级
宁波,2018-6-23,阴转阵雨,22℃～21℃,西北风转东风 <3级
宁波,2018-6-24,阵雨转多云,29℃～24℃,东南风转南风 <3级转<3级
宁波,2018-6-25,多云,35℃～26℃,南风 3-4级
宁波,2018-6-26,多云,37℃～27℃,南风 3-4级
宁波,2018-6-27,多云,37℃～27℃,西南风 3-4级
宁波,2018-6-28,阴转雷阵雨,36℃～26℃,西南风 3-4级
宁波,2018-6-29,小雨转阵雨,29℃～26℃,西北风转西南风 3-4级
宁波,2018-6-30,多云转阴,32℃～26℃,东南风 3-4级
宁波,2018-7-1,阴转多云,31℃～26℃,东南风 3-4级
宁波,2018-7-2,阵雨转多云,31℃～26℃,东风转东南风 3-4级
宁波,2018-7-3,阴转多云,32℃～26℃,东北风转南风 3-4级
宁波,2018-7-4,雷阵雨转多云,32℃～27℃,南风 3-4级
宁波,2018-7-5,阴转雷阵雨,30℃～26℃,东风转东南风 3-4级
宁波,2018-7-6,阴转雷阵雨,31℃～25℃,东风转东南风 <3级转<3级
宁波,2018-7-7,阴转多云,33℃～26℃,南风转东南风 3-4级
宁波,2018-7-8,阴转多云,34℃～26℃,南风 3-4级
宁波,2018-7-9,多云,32℃～26℃,南风转东南风 3-4级
宁波,2018-7-10,多云转阵雨,33℃～26℃,东南风 4-5级
宁波,2018-7-11,阴转阵雨,30℃～27℃,东南风 5-6级转5-6级
宁波,2018-7-12,多云,31℃～26℃,南风转东南风 3-4级
宁波,2018-7-13,多云,32℃～25℃,南风转东南风 3-4级
宁波,2018-7-14,多云,32℃～25℃,南风转东南风 3-4级
宁波,2018-7-15,多云,33℃～25℃,东南风 3-4级
宁波,2018-7-16,多云,32℃～25℃,东南风 3-4级
宁波,2018-7-17,多云,32℃～26℃,东风转东南风 3-4级
宁波,2018-7-18,阴转多云,32℃～25℃,东风转东南风 3-4级转3-4级
宁波,2018-7-19,多云,33℃～25℃,东风转东南风 3-4级转3-4级
宁波,2018-7-20,晴转多云,33℃～25℃,东南风转东北风 3-4级
宁波,2018-7-21,阴转大到暴雨,31℃～26℃,北风转西北风 3-4级转3-4级
宁波,2018-7-22,小雨转多云,30℃～26℃,西风转东南风 3-4级转3-4级
宁波,2018-7-23,小雨转阵雨,32℃～26℃,东风转东南风 3-4级转3-4级
宁波,2018-7-24,小雨转多云,34℃～26℃,南风转东南风 3-4级
宁波,2018-7-25,阴转晴,36℃～27℃,西风转南风 3-4级
宁波,2018-7-26,阴转多云,36℃～26℃,西北风转南风 4-5级转4-5级
宁波,2018-7-27,多云,35℃～27℃,东风转南风 3-4级转3-4级
宁波,2018-7-28,多云,36℃～26℃,南风 3-4级转3-4级
宁波,2018-7-29,多云,35℃～26℃,东风 <3级
宁波,2018-7-30,多云,35℃～27℃,北风 <3级
宁波,2018-7-31,多云,33℃～26℃,西北风转微风 3-4级转3-4级
宁波,2018-8-1,阴转阵雨,33℃～26℃,西北风 3-4级
宁波,2018-8-2,阴转中雨,31℃～25℃,北风转西南风 3-4级转3-4级
宁波,2018-8-3,阴转多云,32℃～26℃,西南风转南风 3-4级
宁波,2018-8-4,多云,33℃～27℃,东南风 3-4级
宁波,2018-8-5,多云,35℃～27℃,南风转东南风 3-4级转3-4级
宁波,2018-8-6,多云,36℃～27℃,东南风 3-4级转3-4级
宁波,2018-8-7,多云,35℃～25℃,东风 3-4级转3-4级
宁波,2018-8-8,多云,34℃～25℃,东风转东北风 <3级
宁波,2018-8-9,多云,34℃～26℃,东北风转微风 3-4级转3-4级
宁波,2018-8-10,多云,35℃～25℃,北风转东北风 3-4级转3-4级
宁波,2018-8-11,多云转阵雨,34℃～26℃,北风转东风 3-4级转3-4级
宁波,2018-8-12,阴转大雨,28℃～26℃,北风转东南风 3-4级转3-4级
宁波,2018-8-13,阴转多云,32℃～26℃,东南风 3-4级
宁波,2018-8-14,阵雨,33℃～26℃,东风 3-4级
宁波,2018-8-15,阴转阵雨,32℃～26℃,北风转微风 3-4级
宁波,2018-8-16,阴转大雨,31℃～26℃,西北风转东风 4-5级转4-5级
宁波,2018-8-17,阴转阵雨,32℃～26℃,东南风 3-4级
宁波,2018-8-18,阴转阵雨,31℃～26℃,东南风 3-4级
宁波,2018-8-19,阵雨转多云,32℃～26℃,东南风转西南风 3-4级转3-4级
宁波,2018-8-20,多云,33℃～25℃,南风转东南风 3-4级
宁波,2018-8-21,多云,34℃～26℃,西北风转东风 3-4级
宁波,2018-8-22,阴转多云,33℃～26℃,西北风 3-4级
宁波,2018-8-23,多云,33℃～25℃,西北风 3-4级转3-4级
宁波,2018-8-24,阴转阵雨,30℃～25℃,北风转东风 3-4级
宁波,2018-8-25,阴转阵雨,31℃～25℃,南风转东北风 3-4级
宁波,2018-8-26,阴转阵雨,31℃～26℃,东南风 3-4级
宁波,2018-8-27,阴转多云,32℃～26℃,东南风 3-4级
宁波,2018-8-28,多云,32℃～26℃,南风转东南风 3-4级转3-4级
宁波,2018-8-29,阴转多云,32℃～26℃,南风 3-4级
宁波,2018-8-30,多云,32℃～26℃,南风 3-4级
宁波,2018-8-31,阴转多云,33℃～26℃,南风 3-4级
宁波,2018-9-1,阴转多云,33℃～26℃,西北风转南风 4-5级转4-5级
宁波,2018-9-2,阴转多云,33℃～26℃,东风转南风 3-4级转3-4级
宁波,2018-9-3,阴转阵雨,34℃～26℃,东风转西北风 3-4级
宁波,2018-9-4,多云,33℃～22℃,西北风转微风 3-4级转3-4级
宁波,2018-9-5,多云,33℃～24℃,东北风转东南风 3-4级转3-4级
宁波,2018-9-6,阴转多云,33℃～24℃,东南风转微风 3-4级
宁波,2018-9-7,阴转小雨,25℃～21℃,西北风转东北风 3-4级
宁波,2018-9-8,阴转多云,22℃～21℃,西北风转东北风 3-4级转3-4级
宁波,2018-9-9,阴转多云,28℃～20℃,北风转东北风 3-4级转3-4级
宁波,2018-9-10,多云,28℃～21℃,东北风 <3级转<3级
宁波,2018-9-11,阵雨,26℃～23℃,东北风 3-4级转3-4级
宁波,2018-9-12,阴转多云,26℃～23℃,西北风转东南风 3-4级转3-4级
宁波,2018-9-13,阴转多云,30℃～23℃,西北风转微风 <3级
宁波,2018-9-14,多云,33℃～24℃,北风转东北风 3-4级转3-4级
宁波,2018-9-15,多云,31℃～25℃,东南风 3-4级转3-4级
宁波,2018-9-16,阴转多云,31℃～25℃,东风转东南风 3-4级
宁波,2018-9-17,阴转阵雨,25℃～23℃,西北风转南风 3-4级
宁波,2018-9-18,阴转多云,33℃～24℃,东北风转南风 3-4级转3-4级
宁波,2018-9-19,阴转多云,34℃～26℃,西南风转南风 4-5级转4-5级
宁波,2018-9-20,阴转雷阵雨,35℃～25℃,东北风转南风 3-4级
宁波,2018-9-21,阴转阵雨,27℃～23℃,西北风转东北风 3-4级
宁波,2018-9-22,阴转阵雨,26℃～22℃,北风转东北风 <3级
宁波,2018-9-23,阴,26℃～21℃,北风转东北风 3-4级
宁波,2018-9-24,多云,28℃～21℃,北风转东北风 3-4级
宁波,2018-9-25,多云,26℃～19℃,东北风 3-4级
宁波,2018-9-26,多云转阵雨,26℃～21℃,北风转东北风 4-5级转4-5级
宁波,2018-9-27,多云,27℃～20℃,东北风 3-4级
宁波,2018-9-28,多云,27℃～20℃,东北风转微风 3-4级
宁波,2018-9-29,阴转多云,26℃～20℃,北风 4-5级转4-5级
宁波,2018-9-30,多云转晴,27℃～17℃,西北风 4-5级转4-5级
宁波,2018-10-1,晴,25℃～15℃,西北风 3-4级转3-4级
宁波,2018-10-2,多云转晴,25℃～15℃,北风转微风 3-4级转3-4级
宁波,2018-10-3,多云转晴,25℃～16℃,北风转东北风 3-4级
宁波,2018-10-4,多云转阵雨,24℃～20℃,北风转微风 4-5级
宁波,2018-10-5,中雨转阴,20℃～17℃,西北风 5-6级
宁波,2018-10-6,多云,25℃～16℃,西北风 3-4级
宁波,2018-10-7,多云,26℃～16℃,北风转东北风 3-4级转3-4级
宁波,2018-10-8,多云,25℃～16℃,东北风 3-4级转3-4级
宁波,2018-10-9,多云转小雨,25℃～18℃,西北风 <3级
宁波,2018-10-10,小雨转阴,19℃～14℃,西北风转微风 3-4级
宁波,2018-10-11,多云,21℃～13℃,东北风 3-4级转3-4级
宁波,2018-10-12,阴转多云,19℃～13℃,北风转东北风 3-4级转3-4级
宁波,2018-10-13,多云,23℃～14℃,东风转东北风 3-4级转3-4级
宁波,2018-10-14,阴,21℃～15℃,东南风转东北风 <3级
宁波,2018-10-15,阴转小雨,20℃～16℃,北风转东北风 <3级
宁波,2018-10-16,小雨转阴,16℃～15℃,西北风转东北风 3-4级转3-4级
宁波,2018-10-17,阴转多云,21℃～13℃,北风转东北风 3-4级转3-4级
宁波,2018-10-18,多云,21℃～11℃,北风转微风 3-4级
宁波,2018-10-19,多云,20℃～12℃,东北风 3-4级转3-4级
宁波,2018-10-20,阴,20℃～14℃,东北风 <3级
宁波,2018-10-21,阴,18℃～16℃,南风转东风 <3级
宁波,2018-10-22,小雨,19℃～17℃,北风转东风 <3级
宁波,2018-10-23,阴转多云,22℃～14℃,西北风转东北风 3-4级转3-4级
宁波,2018-10-24,多云,23℃～14℃,东南风转东风 <3级
宁波,2018-10-25,阴转小雨,23℃～17℃,南风转西南风 3-4级转3-4级
宁波,2018-10-26,小雨转多云,23℃～11℃,西北风转微风 4-5级转4-5级
宁波,2018-10-27,晴,21℃～8℃,西北风 3-4级转3-4级
宁波,2018-10-28,晴,24℃～9℃,西风 3-4级转3-4级
宁波,2018-10-29,晴,27℃～12℃,西北风 3-4级转3-4级
宁波,2018-10-30,晴,24℃～11℃,北风转微风 3-4级转3-4级
宁波,2018-10-31,多云,21℃～11℃,北风转东北风 3-4级转3-4级
宁波,2018-11-1,多云,19℃～14℃,北风转东北风 3-4级转3-4级
宁波,2018-11-2,多云转小雨,19℃～15℃,北风转微风 3-4级转3-4级
宁波,2018-11-3,小雨转多云,19℃～14℃,西北风转微风 <3级
宁波,2018-11-4,多云转阴,23℃～16℃,东北风转北风 <3级
宁波,2018-11-5,阴转小雨,25℃～17℃,北风转东北风 <3级
宁波,2018-11-6,小雨转阴,23℃～17℃,东北风转东风 <3级
宁波,2018-11-7,小雨,21℃～12℃,西北风 3-4级转3-4级
宁波,2018-11-8,阴转多云,15℃～9℃,西北风 4-5级转4-5级
宁波,2018-11-9,晴,18℃～8℃,西北风转东风 3-4级转3-4级
宁波,2018-11-10,多云转阴,21℃～15℃,东风转东南风 3-4级转3-4级
宁波,2018-11-11,小雨,23℃～15℃,西北风 3-4级转3-4级
宁波,2018-11-12,小雨转阴,16℃～12℃,西北风转微风 3-4级
宁波,2018-11-13,多云,18℃～10℃,北风转微风 3-4级转3-4级
宁波,2018-11-14,多云,19℃～12℃,东北风转微风 <3级
宁波,2018-11-15,小雨,17℃～14℃,东南风转微风 <3级
宁波,2018-11-16,阴转小雨,16℃～13℃,西北风转东北风 3-4级转3-4级
宁波,2018-11-17,小雨,15℃～13℃,西北风转东北风 3-4级转3-4级
宁波,2018-11-18,中雨转小雨,14℃～11℃,北风转微风 3-4级
宁波,2018-11-19,阴,13℃～10℃,西北风转微风 3-4级转3-4级
宁波,2018-11-20,阴转小雨,17℃～13℃,西南风转东南风 <3级
宁波,2018-11-21,小雨转阴,16℃～11℃,西北风 3-4级转3-4级
宁波,2018-11-22,阴转多云,15℃～7℃,西北风转微风 3-4级转3-4级
宁波,2018-11-23,阴转晴,17℃～7℃,东南风转南风 3-4级转3-4级
宁波,2018-11-24,晴转多云,21℃～8℃,东北风转东南风 3-4级转3-4级
宁波,2018-11-25,小雨,18℃～14℃,北风转东北风 <3级
宁波,2018-11-26,阴转多云,18℃～11℃,西北风 3-4级转3-4级
宁波,2018-11-27,多云,19℃～8℃,北风转微风 3-4级转3-4级
宁波,2018-11-28,雾转晴,16℃～7℃,西北风转微风 <3级
宁波,2018-11-29,多云转雾,20℃～8℃,东北风转东南风 <3级
宁波,2018-11-30,阴转多云,21℃～10℃,南风转东南风 3-4级转3-4级
宁波,2018-12-1,多云,23℃～13℃,东北风转东南风 3-4级转3-4级
宁波,2018-12-2,小雨转阴,22℃～16℃,南风 3-4级转3-4级
宁波,2018-12-3,雾转小雨,21℃～16℃,西北风转微风 <3级转<3级
宁波,2018-12-4,小雨,17℃～12℃,西北风转东北风 3-4级
宁波,2018-12-5,阴转小雨,13℃～11℃,东风转东北风 3-4级转3-4级
宁波,2018-12-6,中雨,13℃～7℃,西北风转北风 3-4级转3-4级
宁波,2018-12-7,小雨,6℃～3℃,西北风转微风 3-4级
宁波,2018-12-8,小雨转雨夹雪,3℃～2℃,西北风转东北风 3-4级
宁波,2018-12-9,雨夹雪转小雨,2℃～4℃,西北风转东北风 3-4级
宁波,2018-12-10,小雨转中雨,6℃～7℃,南风转西北风 <3级转<3级
宁波,2018-12-11,阴,9℃～2℃,西北风 3-4级转3-4级
宁波,2018-12-12,多云,5℃～3℃,西北风转微风 4-5级转4-5级
宁波,2018-12-13,阴转多云,6℃～3℃,西北风转微风 3-4级转3-4级
宁波,2018-12-14,阴,7℃～6℃,北风转东风 <3级
宁波,2018-12-15,小雨,9℃～6℃,东南风转西北风 <3级转<3级
宁波,2018-12-16,阴转多云,9℃～3℃,西北风 4-5级转4-5级
宁波,2018-12-17,晴,14℃～0℃,西北风 3-4级转3-4级
宁波,2018-12-18,晴转多云,17℃～5℃,东北风转南风 <3级
宁波,2018-12-19,阴转小雨,18℃～11℃,南风 3-4级转3-4级
宁波,2018-12-20,小雨转阴,11℃～8℃,西北风 3-4级转3-4级
宁波,2018-12-21,阴转小雨,15℃～12℃,东北风 <3级
宁波,2018-12-22,小雨,15℃～10℃,西北风 3-4级
宁波,2018-12-23,阴转多云,12℃～6℃,西北风转微风 3-4级转3-4级
宁波,2018-12-24,多云,13℃～7℃,西北风转东风 3-4级转3-4级
宁波,2018-12-25,阴转小雨,12℃～10℃,西南风转东北风 <3级
宁波,2018-12-26,小雨,11℃～6℃,西北风转东北风 3-4级转3-4级
宁波,2018-12-27,小雨,8℃～3℃,北风转东北风 4-5级转4-5级
宁波,2018-12-28,阴转多云,4℃～-1℃,北风 4-5级转4-5级
宁波,2018-12-29,多云转阴,3℃～1℃,西北风转微风 4-5级转4-5级
宁波,2018-12-30,阴转小雪,3℃～1℃,西北风转微风 3-4级转3-4级
宁波,2018-12-31,雨夹雪转阴,3℃～1℃,西北风转微风 3-4级转3-4级
宁波,2019-1-1,阴,4℃～1℃,北风转微风 3-4级转3-4级
宁波,2019-1-2,小雨转阴,4℃～3℃,北风转微风 3-4级转3-4级
宁波,2019-1-3,阴转小雨,8℃～6℃,西南风转微风 <3级
宁波,2019-1-4,中雨转小到中雨,11℃～7℃,东南风转西北风 <3级转<3级
宁波,2019-1-5,小雨转阴,8℃～5℃,西北风 3-4级转3-4级
宁波,2019-1-6,阴转多云,7℃～3℃,北风转微风 3-4级转3-4级
宁波,2019-1-7,小雨,8℃～6℃,北风转微风 <3级
宁波,2019-1-8,阴转阵雨,7℃～6℃,西北风转微风 3-4级
宁波,2019-1-9,小雨,5℃～6℃,西北风转微风 <3级
宁波,2019-1-10,小雨转小到中雨,7℃～7℃,西北风转微风 3-4级转3-4级
宁波,2019-1-11,中雨转小雨,9℃～5℃,北风转西北风 <3级转<3级
宁波,2019-1-12,阴,8℃～3℃,西北风转微风 4-5级转4-5级
宁波,2019-1-13,阴转多云,7℃～4℃,西北风转微风 3-4级转3-4级
宁波,2019-1-14,小雨,7℃～5℃,西南风转微风 <3级
宁波,2019-1-15,小雨,8℃～2℃,北风转微风 3-4级转3-4级
宁波,2019-1-16,阴转多云,5℃～0℃,西北风转微风 3-4级转3-4级
宁波,2019-1-17,晴,9℃～-2℃,北风转微风 3-4级转3-4级
宁波,2019-1-18,晴,12℃～4℃,东南风转微风 3-4级转3-4级
宁波,2019-1-19,晴转小雨,17℃～6℃,北风转西南风 3-4级转3-4级
宁波,2019-1-20,阴转晴,9℃～1℃,西北风转微风 4-5级转4-5级
宁波,2019-1-21,晴,8℃～0℃,微风 <3级
宁波,2019-1-22,多云转晴,12℃～-1℃,西北风转微风 3-4级转3-4级
宁波,2019-1-23,晴,14℃～1℃,北风转微风 3-4级转3-4级
宁波,2019-1-24,晴,14℃～1℃,东北风转微风 <3级
宁波,2019-1-25,多云,13℃～2℃,北风转西南风 3-4级转3-4级
宁波,2019-1-26,阴转多云,6℃～0℃,西北风转微风 3-4级转3-4级
宁波,2019-1-27,多云转晴,12℃～2℃,南风转微风 3-4级转3-4级
宁波,2019-1-28,多云转阴,11℃～6℃,北风转微风 3-4级转3-4级
宁波,2019-1-29,阴转晴,13℃～6℃,东风转微风 3-4级转3-4级
宁波,2019-1-30,晴转多云,19℃～8℃,微风转西南风 <3级转<3级
宁波,2019-1-31,小雨转多云,9℃～1℃,西南风 4-5级转4-5级
宁波,2019-2-1,多云转晴,8℃～2℃,西北风转微风 3-4级转3-4级
宁波,2019-2-2,晴,17℃～13℃,南风转微风 4-5级转4-5级
宁波,2019-2-3,阴转多云,19℃～6℃,北风转西南风 4-5级转4-5级
宁波,2019-2-4,阴转多云,11℃～7℃,北风转微风 3-4级转3-4级
宁波,2019-2-5,阴转小雨,12℃～7℃,东南风转西南风 <3级
宁波,2019-2-6,雾转小雨,20℃～12℃,南风转微风 3-4级转3-4级
宁波,2019-2-7,小雨,13℃～4℃,北风转东北风 4-5级转4-5级
宁波,2019-2-8,小雨,4℃～3℃,西北风转微风 3-4级转3-4级
宁波,2019-2-9,小雨,5℃～3℃,西北风转微风 3-4级转3-4级
宁波,2019-2-10,阴转小雨,4℃～3℃,西北风转微风 3-4级转3-4级
宁波,2019-2-11,阴转小雨,3℃～3℃,西北风转微风 3-4级转3-4级
宁波,2019-2-12,阴转小雨,6℃～5℃,西南风转东北风 <3级
宁波,2019-2-13,阴转小雨,7℃～6℃,西北风转东北风 3-4级
宁波,2019-2-14,阴转小雨,7℃～7℃,东北风转微风 <3级
宁波,2019-2-15,阴转小雨,8℃～3℃,北风转微风 3-4级转3-4级
宁波,2019-2-16,阴转小雨,5℃～1℃,北风转西南风 3-4级转3-4级
宁波,2019-2-17,阴转小雨,5℃～3℃,北风转东北风 <3级
宁波,2019-2-18,阴转小雨,7℃～7℃,南风转西南风 <3级
宁波,2019-2-19,多云转小雨,9℃～6℃,西北风转东北风 3-4级
宁波,2019-2-20,阴转小雨,7℃～6℃,北风转东北风 3-4级转3-4级
宁波,2019-2-21,阴转小雨,7℃～5℃,东北风转西南风 3-4级转3-4级
宁波,2019-2-22,阴,6℃～4℃,西北风转西南风 3-4级转3-4级
宁波,2019-2-23,小雨转多云,8℃～5℃,微风转东北风 <3级
宁波,2019-2-24,多云,10℃～6℃,北风转东北风 3-4级转3-4级
宁波,2019-2-25,阴转多云,10℃～6℃,微风 <3级
宁波,2019-2-26,多云转小雨,14℃～8℃,东北风转微风 3-4级转3-4级
宁波,2019-2-27,阴转多云,9℃～6℃,西北风转微风 3-4级转3-4级
宁波,2019-2-28,阴转多云,9℃～4℃,东北风转微风 3-4级转3-4级
