台州,2012-1-1,晴,10℃～-2℃,东北风3-4级
台州,2016-12-21,小雨,13C,北风 3-4级
台州,2016-12-22,多云,8C,北风 3-4级
台州,2016-12-23,晴,5C,北风 3-4级
台州,2016-12-24,多云,9C,北风 微风
台州,2016-12-25,阴, 13C ,西北风 微风
台州,2016-12-26,小雨,10C,北风 4-5级
台州,2016-12-27,多云,4C,北风 5-6级
台州,2016-12-28,多云,4C,北风 4-5级
台州,2016-12-29,晴, 3C ,西北风 3~4级
台州,2016-12-30,晴,6C,北风 微风
台州,2016-12-31,晴,9C,西北风 微风
台州,2017-1-1,多云, 10C ,西北风 微风
台州,2017-1-2,多云,10C,北风 微风
台州,2017-1-3,多云,11C,西北风 微风
台州,2017-1-4,多云, 13C ,东北风 微风
台州,2017-1-5,小雨,15C,北风 微风
台州,2017-1-6,小雨,13C,北风 微风
台州,2017-1-7,小雨,13C,北风 3-4级
台州,2017-1-8,多云,9C,北风 3-4级
台州,2017-1-9,多云,5C,北风 微风
台州,2017-1-10,阴,8C,北风 3-4级
台州,2017-1-11,小雨,6C,北风 微风
台州,2017-1-12,阴,5C,北风 3-4级
台州,2017-1-13,多云,5C,北风 3-4级
台州,2017-1-14,晴, 4C ,北风 3~4级
台州,2017-1-15,晴,4C,北风 3-4级
台州,2017-1-16,多云,6C,北风 微风
台州,2017-1-17,小雨,9C,北风 微风
台州,2017-1-18,小雨,9C,北风 3-4级
台州,2017-1-19,小雨,5C,北风 4-5级
台州,2017-1-20,晴,0C,北风 3-4级
台州,2017-1-21,晴, 1C ,西北风 微风
台州,2017-1-22,晴,2C,北风 3-4级
台州,2017-1-23,晴,1C,北风 微风
台州,2017-1-24,多云,5C,北风 微风
台州,2017-1-25,阴,4C,北风 微风
台州,2017-1-26,晴,4C,西北风 微风
台州,2017-1-27,晴,6C,北风 微风
台州,2017-1-28,多云,11C,西南风 微风
台州,2017-1-29,小雨,10C,北风 4-5级
台州,2017-1-30,阴,4C,北风 3-4级
台州,2017-1-31,多云,5C,北风 3-4级
台州,2017-2-1,阴, 4C ,北风 4~5级
台州,2017-2-2,多云,6C,西北风 微风
台州,2017-2-3,阴,9C,西北风 微风
台州,2017-2-4,小雨,13C,北风 3-4级
台州,2017-2-5,多云,6C,北风 微风
台州,2017-2-6,晴,5C,东北风 4-5级
台州,2017-2-7,多云,8C,北风 微风
台州,2017-2-8,小雨,3C,北风 4-5级
台州,2017-2-9,晴,1C,北风 3-4级
台州,2017-2-10,晴,1C,西北风 3-4级
台州,2017-2-11,晴,1C,北风 微风
台州,2017-2-12,晴, 1C ,东风 微风
台州,2017-2-13,晴,3C,西北风 微风
台州,2017-2-14,晴,4C,西北风 微风
台州,2017-2-15,多云,7C,东南风 微风
台州,2017-2-16,多云,14C,西南风 微风
台州,2017-2-17,小雨,7C,北风 4-5级
台州,2017-2-18,多云,5C,西南风 微风
台州,2017-2-19,多云,16C,西南风 3-4级
台州,2017-2-20,阴,7C,东北风 4-5级
台州,2017-2-21,阴,10C,西南风 微风
台州,2017-2-22,阵雨,6C,北风 3-4级
台州,2017-2-23,雨夹雪,3C,北风 3-4级
台州,2017-2-24,多云,3C,北风 微风
台州,2017-2-25,阴,5C,北风 微风
台州,2017-2-26,晴,4C,北风 微风
台州,2017-2-27,多云,6C,北风 微风
台州,2017-2-28,多云,6C,西南风 微风
台州,2017-3-1,多云,6C,西北风 4-5级
台州,2017-3-2,晴,12C～2C,北风 4-5级转微风
台州,2017-3-3,晴, 5C ,西南风 微风
台州,2017-3-4,小雨,12C,北风 微风
台州,2017-3-5,中雨,10C,北风 3-4级
台州,2017-3-6,多云,5C,北风 3-4级
台州,2017-3-7,晴,5C,北风 微风
台州,2017-3-8,晴,6C,东风 3-4级
台州,2017-3-9,阴,10C,西风 微风
台州,2017-3-10,小雨,9C,东北风 微风
台州,2017-3-11,小雨,10C,西北风 微风
台州,2017-3-12,中雨,12C,北风 4-5级
台州,2017-3-13,小雨,7C,北风 4-5级
台州,2017-3-14,晴,5C,北风 3-4级
台州,2017-3-15,小雨,8C,北风 微风
台州,2017-3-16,多云,7C,北风 微风
台州,2017-3-17,小雨,10C,西北风 微风
台州,2017-3-18,小雨,11C,东北风 微风
台州,2017-3-19,小雨,12C,南风 微风
台州,2017-3-20,阴,10C,北风 4-5级
台州,2017-3-21,小雨, 9C ,东北风 微风
台州,2017-3-22,小雨,10C,北风 微风
台州,2017-3-23,阴,16C～10C,东北风 4-5级转3-4级
台州,2017-3-24,小雨,11C,北风 微风
台州,2017-3-25,阴,9C,西风 微风
台州,2017-3-26,晴,7C,西南风 微风
台州,2017-3-27,晴,9C,南风 3-4级
台州,2017-3-28,小雨,13C,西南风 微风
台州,2017-3-29,阴,13C,东北风 微风
台州,2017-3-30,中雨,12C,北风 4-5级
台州,2017-3-31,阴,8C,北风 微风
台州,2017-4-1,晴,6C,西南风 微风
台州,2017-4-2,晴,10C,东南风 3-4级
台州,2017-4-3,多云,12C,东南风 微风
台州,2017-4-4,多云,14C,南风 微风
台州,2017-4-5,多云,16C,南风 3-4级
台州,2017-4-6,阵雨, 18C ,西南风 3~4级
台州,2017-4-7,阴,18C,东北风 微风
台州,2017-4-8,中雨,16C,东南风 微风
台州,2017-4-9,中雨,14C,北风 3-4级
台州,2017-4-10,阵雨,13C,北风 3-4级
台州,2017-4-11,阴,12C,北风 3-4级
台州,2017-4-12,多云,9C,东北风 3-4级
台州,2017-4-13,晴,10C,西南风 微风
台州,2017-4-14,晴,14C,西南风 微风
台州,2017-4-15,多云,17C,南风 微风
台州,2017-4-16,阵雨,19C,南风 3-4级
台州,2017-4-17,阴,17C,西南风 微风
台州,2017-4-18,多云,17C,东北风 微风
台州,2017-4-19,中雨,19C,南风 3-4级
台州,2017-4-20,阵雨,18C,东北风 微风
台州,2017-4-21,阵雨,15C,北风 3-4级
台州,2017-4-22,多云,11C,东北风 3-4级
台州,2017-4-23,多云, 12C ,东南风 微风
台州,2017-4-24,多云,14C,西南风 微风
台州,2017-4-25,阵雨,19C,北风 3-4级
台州,2017-4-26,阵雨,13C,北风 3-4级
台州,2017-4-27,多云,10C,西风 微风
台州,2017-4-28,晴,12C,西南风 微风
台州,2017-4-29,晴, 14C ,南风 微风
台州,2017-4-30,多云,15C,西南风 微风
台州,2017-5-1,中雨, 19C ,东南风 3~4级
台州,2017-5-2,阵雨,17C,东北风 微风
台州,2017-5-3,小雨,18C,南风 3-4级
台州,2017-5-4,阵雨,19C,西北风 微风
台州,2017-5-5,多云,19C,北风 微风
台州,2017-5-6,阴,17C,东北风 微风
台州,2017-5-7,阴,16C,南风 微风
台州,2017-5-8,阵雨转中雨,23C～19C,东南风 3-4级转微风
台州,2017-5-9,多云,17C,西北风 3-4级
台州,2017-5-10,晴,19C,西南风 微风
台州,2017-5-11,阵雨, 21C ,南风 3~4级
台州,2017-5-12,阴,18C,北风 微风
台州,2017-5-13,晴,16C,西南风 微风
台州,2017-5-14,多云,19C,东北风 微风
台州,2017-5-15,阵雨,20C,东北风 3-4级
台州,2017-5-16,阴,18C,东北风 微风
台州,2017-5-17,多云,16C,东风 微风
台州,2017-5-18,晴,17C,东风 微风
台州,2017-5-19,阴,20C,东南风 微风
台州,2017-5-20,阵雨,19C,东风 微风
台州,2017-5-21,阴转多云,26C～19C,东风 3-4级转微风
台州,2017-5-22,多云,21C,南风 微风
台州,2017-5-23,中雨, 22C ,西北风 4~5级
台州,2017-5-24,阴,19C,北风 3-4级
台州,2017-5-25,多云,16C,西北风 微风
台州,2017-5-26,晴,30C～18C,东风 3-4级转微风
台州,2017-5-27,晴,17C,西南风 微风
台州,2017-5-28,多云,18C,东北风 微风
台州,2017-5-29,多云,20C,南风 微风
台州,2017-5-30,多云,22C,西南风 微风
台州,2017-5-31,阵雨,23C,西南风 微风
台州,2017-6-1,小雨,22C,东北风 微风
台州,2017-6-2,多云,21C,东北风 3-4级
台州,2017-6-3,多云,22C,东北风 3-4级
台州,2017-6-4,阵雨,21C,东北风 3-4级
台州,2017-6-5,阴,20C,南风 4-5级
台州,2017-6-6,阵雨, 24C ,北风 微风
台州,2017-6-7,阴,22C,东南风 微风
台州,2017-6-8,多云转阴,29C～23C,东南风 微风转3-4级
台州,2017-6-9,阵雨,23C,南风 3-4级
台州,2017-6-10,阵雨,26C,西南风 3-4级
台州,2017-6-11,中雨,21C,东北风 微风
台州,2017-6-12,中雨,23C～21C,西南风 3-4级
台州,2017-6-13,大到暴雨,21C,东北风 3-4级
台州,2017-6-14,阴,20C,北风 微风
台州,2017-6-15,阵雨转中雨,23C～19C,北风 微风
台州,2017-6-16,中雨,18C,北风 3-4级
台州,2017-6-17,多云, 20C ,东北风 3~4级
台州,2017-6-18,阵雨,22C,东北风 微风
台州,2017-6-19,阵雨,25C～22C,西北风 微风
台州,2017-6-20,阵雨,22C,东北风 微风
台州,2017-6-21,中雨,23C,东北风 微风
台州,2017-6-22,阵雨,24C,西南风 微风
台州,2017-6-23,小雨,24C,西南风 微风
台州,2017-6-24,阵雨,24C,西南风 微风
台州,2017-6-25,中雨,23C,北风 微风
台州,2017-6-26,中雨,21C,北风 微风
台州,2017-6-27,中雨,21C,北风 微风
台州,2017-6-28,阴,23C,南风 微风
台州,2017-6-29,多云,25C,南风 微风
台州,2017-6-30,多云,25C,南风 3-4级
台州,2017-7-1,多云,25C,南风 4-5级
台州,2017-7-2,多云,26C,南风 3-4级
台州,2017-7-3,多云,26C,西南风 3-4级
台州,2017-7-4,多云,25C,南风 3-4级
台州,2017-7-5,多云,27C,南风 3-4级
台州,2017-7-6,多云,27C,南风 3-4级
台州,2017-7-7,多云,28C,南风 4-5级
台州,2017-7-8,多云,27C,南风 4-5级
台州,2017-7-9,阴,27C,南风 3-4级
台州,2017-7-10,多云,27C,南风 3-4级
台州,2017-7-11,多云,27C,南风 3-4级
台州,2017-7-12,多云,27C,南风 3-4级
台州,2017-7-13,多云,27C,南风 3-4级
台州,2017-7-14,多云,27C,南风 3-4级
台州,2017-7-15,晴,27C,南风 3-4级
台州,2017-7-16,阴,27C,南风 4-5级
台州,2017-7-17,多云,26C,南风 3-4级
台州,2017-7-18,多云,28C,南风 4-5级
台州,2017-7-19,晴,28C,西南风 3-4级
台州,2017-7-20,晴,38C～27C,南风 4-5级转3-4级
台州,2017-7-21,晴,27C,西南风 3-4级
台州,2017-7-22,晴,27C,西南风 3-4级
台州,2017-7-23,晴,38C～27C,南风 4-5级转3-4级
台州,2017-7-24,晴,28C,西南风 微风
台州,2017-7-25,晴,28C,西南风 微风
台州,2017-7-26,晴,27C,南风 3-4级
台州,2017-7-27,晴,27C,南风 微风
台州,2017-7-28,多云,28C,东北风 微风
台州,2017-7-29,中雨,28C,东风 4-5级
台州,2017-7-30,大雨,26C,东南风 5-6级
台州,2017-7-31,阵雨,27C,南风 4-5级
台州,2017-8-1,阵雨,27C,南风 3-4级
台州,2017-8-2,多云,27C,南风 4-5级
台州,2017-8-3,多云,27C,南风 3-4级
台州,2017-8-4,多云,28C,南风 微风
台州,2017-8-5,多云,28C,西风 微风
台州,2017-8-6,雷阵雨,28C,西南风 微风
台州,2017-8-7,多云,27C,西南风 3-4级
台州,2017-8-8,多云,28C,西南风 3-4级
台州,2017-8-9,阵雨, 28C ,西南风 3~4级
台州,2017-8-10,多云,27C,西南风 3-4级
台州,2017-8-11,多云,28C,南风 微风
台州,2017-8-12,多云,27C,南风 4-5级
台州,2017-8-13,多云, 36C ～ 28C ,南风 4~5级
台州,2017-8-14,多云, 28C ,西南风 3~4级
台州,2017-8-15,多云,27C,南风 3-4级
台州,2017-8-16,多云, 27C ,南风 3~4级
台州,2017-8-17,多云,27C,西南风 3-4级
台州,2017-8-18,多云, 25C ,西南风 3~4级
台州,2017-8-19,多云,26C,南风 3-4级
台州,2017-8-20,多云,26C,南风 3-4级
台州,2017-8-21,阵雨,26C,东南风 4-5级
台州,2017-8-22,阵雨,27C,东南风 3-4级
台州,2017-8-23,阵雨转多云, 32C ～ 26C ,东南风 4~5级
台州,2017-8-24,多云,27C,南风 3-4级
台州,2017-8-25,多云, 34C ～ 25C ,南风 4~5级
台州,2017-8-26,阵雨,27C,东南风 微风
台州,2017-8-27,多云, 34C ～ 25C ,东南风 3~4级
台州,2017-8-28,晴,27C,南风 3-4级
台州,2017-8-29,晴转多云,35C～26C,东风 3-4级转微风
台州,2017-8-30,多云,26C,北风 3-4级
台州,2017-8-31,多云,25C,北风 3-4级
台州,2017-9-1,多云,32C～23C,东北风 4-5级转3-4级
台州,2017-9-2,阵雨,24C,东北风 微风
台州,2017-9-3,多云,24C,东风 4-5级
台州,2017-9-4,多云,32C～25C,东风 3-4级转微风
台州,2017-9-5,多云,26C,西南风 3-4级
台州,2017-9-6,多云,25C,南风 4-5级
台州,2017-9-7,雷阵雨转阵雨,32C～26C,东北风 3-4级转微风
台州,2017-9-8,阵雨,25C,东风 3-4级
台州,2017-9-9,多云,25C,西南风 3-4级
台州,2017-9-10,多云,26C,西南风 4-5级
台州,2017-9-11,阵雨,25C,北风 3-4级
台州,2017-9-12,阵雨转多云,29C～24C,东北风 5-6级转4-5级
台州,2017-9-13,阵雨,23C,北风 6-7级
台州,2017-9-14,阵雨,24C,西北风 6-7级
台州,2017-9-15,阴,23C,西北风 5-6级
台州,2017-9-16,多云,31C～21C,西北风 5-6级转3-4级
台州,2017-9-17,晴,30C～19C,西北风 3-4级转11-12级
台州,2017-9-18,晴,21C,南风 微风
台州,2017-9-19,多云,32C～23C,南风 3-4级转微风
台州,2017-9-20,阵雨,30C～24C,东南风 3-4级转微风
台州,2017-9-21,阵雨转多云,30C～23C,南风 3-4级转微风
台州,2017-9-22,阴,30C～24C,东风 3-4级转微风
台州,2017-9-23,阵雨,29C～24C,东风 3-4级转微风
台州,2017-9-24,阴,30C～25C,东南风 3-4级转微风
台州,2017-9-25,多云,34C～26C,西南风 3-4级转微风
台州,2017-9-26,阵雨转多云,35C～26C,东南风 微风
台州,2017-9-27,雷阵雨,24C,北风 3-4级
台州,2017-9-28,阵雨,21C,西北风 3-4级
台州,2017-9-29,阵雨,26C～20C,西北风 3-4级
台州,2017-9-30,阵雨,26C～23C,东风 3-4级
台州,2017-10-1,多云,25C,南风 3-4级
台州,2017-10-2,阵雨,23C,北风 3-4级
台州,2017-10-3,阴,20C,北风 4-5级
台州,2017-10-4,多云,19C,北风 3-4级
台州,2017-10-5,多云,28C～20C,东北风 3-4级
台州,2017-10-6,多云,22C,北风 3-4级
台州,2017-10-7,多云,21C,东北风 4-5级
台州,2017-10-8,多云转阴,28C～22C,东北风 4-5级转3-4级
台州,2017-10-9,阵雨,29C～25C,东北风 4-5级转3-4级
台州,2017-10-10,阵雨,30C～24C,东风转北风 3-4级转3-4级
台州,2017-10-11,多云转阵雨,30C～22C,东风转北风 3-4级转3-4级
台州,2017-10-12,阴,25C～20C,北风 3-4级转3-4级
台州,2017-10-13,阴转阵雨,24C～20C,北风 3-4级转3-4级
台州,2017-10-14,阴转大雨,20C～19C,北风 3-4级转3-4级
台州,2017-10-15,阴转大雨,20C～19C,北风转西北风 3-4级
台州,2017-10-16,阴,25C～20C,西北风转北风 3-4级转3-4级
台州,2017-10-17,阴,22C～19C,北风 3-4级转3-4级
台州,2017-10-18,阴转多云,26C～18C,北风转微风 3-4级转3-4级
台州,2017-10-19,多云,25C～19C,北风 3-4级转3-4级
台州,2017-10-20,多云转阴,21C～18C,西北风转北风 3-4级转3-4级
台州,2017-10-21,多云,24C～17C,北风转西北风 3-4级转3-4级
台州,2017-10-22,多云,23C～16C,西北风 3-4级转3-4级
台州,2017-10-23,晴,23C～14C,西北风转北风 3-4级转3-4级
台州,2017-10-24,晴转多云,22C～14C,东北风转西北风 3-4级
台州,2017-10-25,多云转晴,23C～14C,东风转北风 3-4级
台州,2017-10-26,多云转晴,23C～15C,东风转北风 3-4级
台州,2017-10-27,晴,24C～16C,北风 3-4级转3-4级
台州,2017-10-28,晴,25C～15C,西北风 3-4级转3-4级
台州,2017-10-29,多云,24C～13C,北风 3-4级转3-4级
台州,2017-10-30,多云,18C～13C,西北风 3-4级
台州,2017-10-31,阴转多云,20C～14C,西北风 3-4级转3-4级
台州,2017-11-1,多云,23C～15C,东风转北风 3-4级转3-4级
台州,2017-11-2,阴转多云,24C～17C,东风转北风 3-4级
台州,2017-11-3,多云,26C～14C,北风 3-4级转3-4级
台州,2017-11-4,多云转晴,19C～12C,东北风转北风 3-4级转3-4级
台州,2017-11-5,阴转多云,19C～15C,北风转西北风 3-4级转3-4级
台州,2017-11-6,阴转小雨,20C～17C,西北风转北风 3-4级转3-4级
台州,2017-11-7,中雨转小雨,21C～17C,东风转北风 11-12级转11-12级
台州,2017-11-8,阴转多云,22C～15C,北风 3-4级转3-4级
台州,2017-11-9,晴转多云,21C～15C,东风转东北风 3-4级转3-4级
台州,2017-11-10,转小雨,C～14C,转北风 转
台州,2017-11-11,阴,16C～13C,北风 3-4级
台州,2017-11-12,阴,19C～14C,东北风转西北风 3-4级转3-4级
台州,2017-11-13,阴转小雨,21C～16C,东风转北风 3-4级转3-4级
台州,2017-11-14,小雨,20C～15C,北风 3-4级
台州,2017-11-15,小雨,19C～16C,北风 3-4级
台州,2017-11-16,小雨,20C～18C,东北风 3-4级转3-4级
台州,2017-11-17,小雨,22C～10C,东南风转南风 3-4级转3-4级
台州,2017-11-18,阴,16C～7C,北风 3-4级转3-4级
台州,2017-11-19,多云转小雨,15C～10C,西北风转北风 3-4级
台州,2017-11-20,阴转小雨,13C～10C,北风 3-4级
台州,2017-11-21,阴转小雨,12C～10C,西北风转北风 3-4级
台州,2017-11-22,阴,13C～9C,西北风转北风 3-4级转3-4级
台州,2017-11-23,阴转晴,15C～7C,北风转西北风 3-4级转3-4级
台州,2017-11-24,晴转多云,15C～9C,北风转西北风 3-4级转3-4级
台州,2017-11-25,阴转小雨,10C～9C,西北风转北风 3-4级
台州,2017-11-26,阴转多云,16C～9C,北风 3-4级转3-4级
台州,2017-11-27,晴转多云,18C～11C,东北风转西北风 3-4级转3-4级
台州,2017-11-28,雨,12C～6C,北风转东北风 3-4级转3-4级
台州,2017-11-29,中雨转小雨,17C～12C,北风 4-5级
台州,2017-11-30,阴转小雨,12C～10C,北风 3-4级转3-4级
台州,2017-12-1,阴,12C～10C,北风 3-4级转3-4级
台州,2017-12-2,多云,16C～10C,东北风转西北风 3-4级转3-4级
台州,2017-12-3,阴,18C～11C,东北风转西北风 3-4级
台州,2017-12-4,多云转晴,16C～6C,西北风转北风 3-4级转3-4级
台州,2017-12-5,晴,12C～3C,西北风转北风 3-4级
台州,2017-12-6,晴,13C～5C,西北风 3-4级转3-4级
台州,2017-12-7,晴转多云,16C～6C,西北风转北风 3-4级转3-4级
台州,2017-12-8,多云转晴,11C～3C,西北风 3-4级
台州,2017-12-9,晴,13C～4C,东风转北风 3-4级
台州,2017-12-10,晴,15C～4C,西北风转北风 4-5级转4-5级
台州,2017-12-11,晴,14C～5C,东风转北风 3-4级
台州,2017-12-12,多云,13C～7C,东北风转北风 3-4级
台州,2017-12-13,多云转小雨,12C～9C,东北风 3-4级
台州,2017-12-14,小雨,12C～10C,东北风转北风 3-4级转3-4级
台州,2017-12-15,阴转小雨,11C～8C,西北风转北风 3-4级转3-4级
台州,2017-12-16,阴转多云,8C～1C,西北风转北风 3-4级转3-4级
台州,2017-12-17,多云转晴,8C～0C,西北风转北风 3-4级转3-4级
台州,2017-12-18,晴,11C～2C,西北风转北风 3-4级
台州,2017-12-19,晴,12C～2C,东北风转北风 3-4级转3-4级
台州,2017-12-20,晴,12C～2C,东南风转西北风 3-4级转3-4级
台州,2017-12-21,晴,13C～3C,东北风转西北风 3-4级转3-4级
台州,2017-12-22,晴转多云,15C～7C,东风转西北风 3-4级转3-4级
台州,2017-12-23,多云转雨,13C～5C,北风 3-4级
台州,2017-12-24,阴转晴,19C～5C,西北风 3-4级转3-4级
台州,2017-12-25,晴,12C～2C,北风转西北风 3-4级转3-4级
台州,2017-12-26,晴,14C～4C,东北风转东风 3-4级转3-4级
台州,2017-12-27,多云转小雨,13C～10C,西北风转东北风 3-4级转3-4级
台州,2017-12-28,阴,13C～7C,东北风 3-4级转3-4级
台州,2017-12-29,阴转多云,14C～11C,东北风 3-4级转3-4级
台州,2017-12-30,阴转雨,12C～4C,北风 4-5级转4-5级
台州,2017-12-31,多云转晴,12C～4C,北风 4-5级转4-5级
台州,2018-1-1,晴,12C～5C,东北风转北风 3-4级转3-4级
台州,2018-1-2,多云,13C～9C,东风 3-4级转3-4级
台州,2018-1-3,阴转小雨,13C～9C,东北风 3-4级转3-4级
台州,2018-1-4,小雨,11C～7C,北风 3-4级转3-4级
台州,2018-1-5,阴,10C～5C,西北风转北风 3-4级
台州,2018-1-6,小雨,9C～6C,北风 3-4级转3-4级
台州,2018-1-7,小雨,12C～6C,北风 3-4级转3-4级
台州,2018-1-8,阴,9C～1C,西北风转北风 3-4级转3-4级
台州,2018-1-9,多云转晴,9C～1C,西北风 3-4级转3-4级
台州,2018-1-10,晴,11C～0C,西北风转北风 3-4级
台州,2018-1-11,晴,7C～-2C,东风转北风 3-4级
台州,2018-1-12,晴,7C～-1C,东风转北风 3-4级转3-4级
台州,2018-1-13,晴,9C～0C,北风转东北风 3-4级
台州,2018-1-14,多云,13C～5C,西北风转北风 3-4级转3-4级
台州,2018-1-15,阴转小雨,16C～11C,西北风转西风 3-4级转3-4级
台州,2018-1-16,小雨,20C～9C,南风转北风 3-4级转3-4级
台州,2018-1-17,多云,19C～8C,东风转北风 3-4级转3-4级
台州,2018-1-18,多云转阴,15C～9C,东北风 3-4级
台州,2018-1-19,阴,15C～10C,东北风转北风 3-4级转3-4级
台州,2018-1-20,阴,14C～11C,东北风转北风 3-4级转3-4级
台州,2018-1-21,小雨,15C～10C,北风 3-4级转3-4级
台州,2018-1-22,多云,15C～5C,北风 4-5级转4-5级
台州,2018-1-23,多云转小雨,13C～6C,东北风转北风 4-5级
台州,2018-1-24,转小雨,C～4C,转东北风 转
台州,2018-1-25,阴转雨夹雪,6C～2C,北风 4-5级
台州,2018-1-26,阴转小雨,4C～2C,北风 4-5级转4-5级
台州,2018-1-27,阴转中雨,6C～4C,北风 3-4级
台州,2018-1-28,阴转雨夹雪,6C～1C,北风 4-5级
台州,2018-1-29,阴转多云,6C～-1C,北风 5-6级转5-6级
台州,2018-1-30,多云转雨夹雪,7C～2C,东北风转北风 4-5级转4-5级
台州,2018-1-31,阴,4C～0C,北风 4-5级转4-5级
台州,2018-2-1,晴,7C～1C,北风转西北风 3-4级
台州,2018-2-2,多云,10C～1C,北风 4-5级
台州,2018-2-3,多云,7C～-1C,北风 5-6级转5-6级
台州,2018-2-4,多云,7C～-2C,北风 4-5级转4-5级
台州,2018-2-5,晴,7C～-2C,北风 4-5级转4-5级
台州,2018-2-6,晴,9C～-1C,东北风转北风 4-5级转4-5级
台州,2018-2-7,晴转多云,9C～1C,东风转西北风 3-4级转3-4级
台州,2018-2-8,晴转多云,10C～5C,东风转西北风 3-4级转3-4级
台州,2018-2-9,小雨,8C～5C,东风转西北风 3-4级转3-4级
台州,2018-2-10,阴转小雨,9C～3C,北风 5-6级转5-6级
台州,2018-2-11,晴,10C～1C,北风 3-4级
台州,2018-2-12,晴,13C～0C,西北风转北风 3-4级转3-4级
台州,2018-2-13,晴,13C～4C,南风 4-5级
台州,2018-2-14,晴转多云,19C～8C,南风转西南风 3-4级转3-4级
台州,2018-2-15,多云转阴,20C～9C,东北风转北风 4-5级转4-5级
台州,2018-2-16,阴,16C～6C,东北风 4-5级转4-5级
台州,2018-2-17,多云,14C～7C,东北风 4-5级
台州,2018-2-18,阴转多云,16C～10C,东北风转北风 4-5级转4-5级
台州,2018-2-19,多云转小雨,18C～10C,东北风转北风 4-5级转4-5级
台州,2018-2-20,小雨转中雨,11C～8C,东北风转北风 3-4级转3-4级
台州,2018-2-21,小雨,11C～6C,东北风转北风 4-5级转4-5级
台州,2018-2-22,阴转多云,10C～3C,北风转西北风 3-4级转3-4级
台州,2018-2-23,晴转多云,14C～6C,东风转西北风 3-4级转3-4级
台州,2018-2-24,小雨,16C～8C,北风 3-4级转3-4级
台州,2018-2-25,阴转多云,13C～5C,北风 4-5级转4-5级
台州,2018-2-26,多云,14C～5C,东北风转西北风 3-4级转3-4级
台州,2018-2-27,多云转小雨,18C～12C,东南风转西南风 3-4级转3-4级
台州,2018-2-28,阴转晴,18C～7C,西北风转西风 4-5级转4-5级
台州,2018-3-1,多云转小雨,19C～9C,东北风 3-4级
台州,2018-3-2,小雨,13C～10C,东北风转西南风 3-4级转3-4级
台州,2018-3-3,多云,23C～12C,西南风转南风 4-5级转4-5级
台州,2018-3-4,多云转雷阵雨,26C～16C,南风 5-6级转5-6级
台州,2018-3-5,阴,15C～8C,北风 4-5级
